Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 44 (assign -> ID = expression ; .)


state 129

    (18) module -> MOD # moduleID insertQuadMod . moduleA endMod
    (19) moduleA -> . ( vars ) block
    (20) moduleA -> . block
    (38) block -> . { blockA

    (               shift and go to state 151
    {               shift and go to state 153

    moduleA                        shift and go to state 154
    block                          shift and go to state 152

state 130

    (59) command -> figure exp exp color ; .

    ID              reduce using rule 59 (command -> figure exp exp color ; .)
    IF              reduce using rule 59 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 59 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 59 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 59 (command -> figure exp exp color ; .)
    SAMPLE          reduce using rule 59 (command -> figure exp exp color ; .)
    #               reduce using rule 59 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 59 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 59 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 59 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 59 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 59 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 59 (command -> figure exp exp color ; .)
    ARC             reduce using rule 59 (command -> figure exp exp color ; .)
    }               reduce using rule 59 (command -> figure exp exp color ; .)
    ]               reduce using rule 59 (command -> figure exp exp color ; .)
    MOD             reduce using rule 59 (command -> figure exp exp color ; .)
    END             reduce using rule 59 (command -> figure exp exp color ; .)


state 131

    (63) cycle -> WHILE gotoW ( expression ) . gotoFalse block continueGoW
    (108) gotoFalse -> .

    {               reduce using rule 108 (gotoFalse -> .)

    gotoFalse                      shift and go to state 155

state 132

    (64) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA . ] ;

    ]               shift and go to state 156


state 133

    (65) repeatA -> command . repeatB
    (66) repeatB -> . repeatA
    (67) repeatB -> . empty
    (65) repeatA -> . command repeatB
    (116) empty -> .
    (59) command -> . figure exp exp color ;
    (60) command -> . SAMPLE commandA
    (84) figure -> . OVAL
    (85) figure -> . TRIO
    (86) figure -> . QUAD
    (87) figure -> . ARC

    ]               reduce using rule 116 (empty -> .)
    SAMPLE          shift and go to state 19
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    repeatA                        shift and go to state 157
    repeatB                        shift and go to state 158
    command                        shift and go to state 133
    empty                          shift and go to state 159

state 134

    (53) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 160


state 135

    (52) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 161


state 136

    (57) pipelineC -> , . pipelineB
    (56) pipelineB -> . exp pipelineC
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 162
    exp                            shift and go to state 114
    factor                         shift and go to state 40

state 137

    (56) pipelineB -> exp pipelineC .

    ]               reduce using rule 56 (pipelineB -> exp pipelineC .)


state 138

    (58) pipelineC -> empty .

    ]               reduce using rule 58 (pipelineC -> empty .)


state 139

    (54) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 163


state 140

    (32) callingA -> ) . ;

    ;               shift and go to state 164


state 141

    (28) calling -> # callID ( insertEra callingA .

    MOD             reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    ID              reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    IF              reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    ECHO            reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    WHILE           reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    REPLAY          reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    SAMPLE          reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    #               reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    PIPE            reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    WHERE           reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    CLEAR           reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    OVAL            reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    TRIO            reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    QUAD            reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    ARC             reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    END             reduce using rule 28 (calling -> # callID ( insertEra callingA .)
    }               reduce using rule 28 (calling -> # callID ( insertEra callingA .)


state 142

    (31) callingA -> callingB . ) ;

    )               shift and go to state 165


state 143

    (33) callingB -> expression . checkParam callingC
    (34) checkParam -> .

    ,               reduce using rule 34 (checkParam -> .)
    )               reduce using rule 34 (checkParam -> .)

    checkParam                     shift and go to state 166

state 144

    (45) condition -> IF ( expression ) gotoFalse . block conditionA continueGo
    (38) block -> . { blockA

    {               shift and go to state 153

    block                          shift and go to state 167

state 145

    (70) expression -> exp < = exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 70 (expression -> exp < = exp .)
    ,               reduce using rule 70 (expression -> exp < = exp .)
    )               reduce using rule 70 (expression -> exp < = exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 146

    (69) expression -> exp < > exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 69 (expression -> exp < > exp .)
    ,               reduce using rule 69 (expression -> exp < > exp .)
    )               reduce using rule 69 (expression -> exp < > exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 147

    (68) expression -> exp = = exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 68 (expression -> exp = = exp .)
    ,               reduce using rule 68 (expression -> exp = = exp .)
    )               reduce using rule 68 (expression -> exp = = exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 148

    (71) expression -> exp > = exp .
    (77) exp -> exp . + exp
    (78) exp -> exp . - exp
    (79) exp -> exp . * exp
    (80) exp -> exp . / exp

    ;               reduce using rule 71 (expression -> exp > = exp .)
    ,               reduce using rule 71 (expression -> exp > = exp .)
    )               reduce using rule 71 (expression -> exp > = exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 149

    (62) commandA -> OFF move exp ; .

    MOD             reduce using rule 62 (commandA -> OFF move exp ; .)
    ID              reduce using rule 62 (commandA -> OFF move exp ; .)
    IF              reduce using rule 62 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 62 (commandA -> OFF move exp ; .)
    WHILE           reduce using rule 62 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 62 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 62 (commandA -> OFF move exp ; .)
    #               reduce using rule 62 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 62 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 62 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 62 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 62 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 62 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 62 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 62 (commandA -> OFF move exp ; .)
    END             reduce using rule 62 (commandA -> OFF move exp ; .)
    ]               reduce using rule 62 (commandA -> OFF move exp ; .)
    }               reduce using rule 62 (commandA -> OFF move exp ; .)


state 150

    (61) commandA -> ON move exp CTE_INTEGER . color ;
    (92) color -> . RED
    (93) color -> . YELLOW
    (94) color -> . BLUE
    (95) color -> . GREEN
    (96) color -> . BLACK
    (97) color -> . WHITE
    (98) color -> . ORANGE
    (99) color -> . PURPLE
    (100) color -> . CYAN

    RED             shift and go to state 108
    YELLOW          shift and go to state 103
    BLUE            shift and go to state 99
    GREEN           shift and go to state 102
    BLACK           shift and go to state 106
    WHITE           shift and go to state 107
    ORANGE          shift and go to state 105
    PURPLE          shift and go to state 101
    CYAN            shift and go to state 104

    color                          shift and go to state 168

state 151

    (19) moduleA -> ( . vars ) block
    (22) vars -> . type ID varsA
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOL

    INT             shift and go to state 171
    FLOAT           shift and go to state 170
    BOOL            shift and go to state 172

    type                           shift and go to state 173
    vars                           shift and go to state 169

state 152

    (20) moduleA -> block .

    MOD             reduce using rule 20 (moduleA -> block .)
    ID              reduce using rule 20 (moduleA -> block .)
    IF              reduce using rule 20 (moduleA -> block .)
    ECHO            reduce using rule 20 (moduleA -> block .)
    WHILE           reduce using rule 20 (moduleA -> block .)
    REPLAY          reduce using rule 20 (moduleA -> block .)
    SAMPLE          reduce using rule 20 (moduleA -> block .)
    #               reduce using rule 20 (moduleA -> block .)
    PIPE            reduce using rule 20 (moduleA -> block .)
    WHERE           reduce using rule 20 (moduleA -> block .)
    CLEAR           reduce using rule 20 (moduleA -> block .)
    OVAL            reduce using rule 20 (moduleA -> block .)
    TRIO            reduce using rule 20 (moduleA -> block .)
    QUAD            reduce using rule 20 (moduleA -> block .)
    ARC             reduce using rule 20 (moduleA -> block .)
    END             reduce using rule 20 (moduleA -> block .)


state 153

    (38) block -> { . blockA
    (39) blockA -> . blockB }
    (40) blockA -> . }
    (41) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (44) assign -> . ID = expression ;
    (45) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (48) write -> . ECHO writeA ;
    (63) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (64) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (59) command -> . figure exp exp color ;
    (60) command -> . SAMPLE commandA
    (28) calling -> . # callID ( insertEra callingA
    (51) pipeline -> . PIPE ID pipelineA
    (101) screen -> . WHERE
    (102) screen -> . CLEAR
    (84) figure -> . OVAL
    (85) figure -> . TRIO
    (86) figure -> . QUAD
    (87) figure -> . ARC

    }               shift and go to state 175
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 30
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    condition                      shift and go to state 11
    cycle                          shift and go to state 24
    statute                        shift and go to state 174
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    blockB                         shift and go to state 176
    blockA                         shift and go to state 177
    assign                         shift and go to state 33

state 154

    (18) module -> MOD # moduleID insertQuadMod moduleA . endMod
    (115) endMod -> .

    MOD             reduce using rule 115 (endMod -> .)
    ID              reduce using rule 115 (endMod -> .)
    IF              reduce using rule 115 (endMod -> .)
    ECHO            reduce using rule 115 (endMod -> .)
    WHILE           reduce using rule 115 (endMod -> .)
    REPLAY          reduce using rule 115 (endMod -> .)
    SAMPLE          reduce using rule 115 (endMod -> .)
    #               reduce using rule 115 (endMod -> .)
    PIPE            reduce using rule 115 (endMod -> .)
    WHERE           reduce using rule 115 (endMod -> .)
    CLEAR           reduce using rule 115 (endMod -> .)
    OVAL            reduce using rule 115 (endMod -> .)
    TRIO            reduce using rule 115 (endMod -> .)
    QUAD            reduce using rule 115 (endMod -> .)
    ARC             reduce using rule 115 (endMod -> .)
    END             reduce using rule 115 (endMod -> .)

    endMod                         shift and go to state 178

state 155

    (63) cycle -> WHILE gotoW ( expression ) gotoFalse . block continueGoW
    (38) block -> . { blockA

    {               shift and go to state 153

    block                          shift and go to state 179

state 156

    (64) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] . ;

    ;               shift and go to state 180


state 157

    (66) repeatB -> repeatA .

    ]               reduce using rule 66 (repeatB -> repeatA .)


state 158

    (65) repeatA -> command repeatB .

    ]               reduce using rule 65 (repeatA -> command repeatB .)


state 159

    (67) repeatB -> empty .

    ]               reduce using rule 67 (repeatB -> empty .)


state 160

    (53) pipelineA -> IN ( var_cte ) . ;

    ;               shift and go to state 181


state 161

    (52) pipelineA -> [ pipelineB ] ; .

    MOD             reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    ID              reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    IF              reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    ECHO            reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    WHILE           reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    REPLAY          reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    SAMPLE          reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    #               reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    PIPE            reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    WHERE           reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    CLEAR           reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    OVAL            reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    TRIO            reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    QUAD            reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    ARC             reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    END             reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)
    }               reduce using rule 52 (pipelineA -> [ pipelineB ] ; .)


state 162

    (57) pipelineC -> , pipelineB .

    ]               reduce using rule 57 (pipelineC -> , pipelineB .)


state 163

    (54) pipelineA -> OUT ( ) ; .

    MOD             reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    ID              reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    IF              reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    ECHO            reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    WHILE           reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    REPLAY          reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    SAMPLE          reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    #               reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    PIPE            reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    WHERE           reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    CLEAR           reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    OVAL            reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    TRIO            reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    QUAD            reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    ARC             reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    END             reduce using rule 54 (pipelineA -> OUT ( ) ; .)
    }               reduce using rule 54 (pipelineA -> OUT ( ) ; .)


state 164

    (32) callingA -> ) ; .

    MOD             reduce using rule 32 (callingA -> ) ; .)
    ID              reduce using rule 32 (callingA -> ) ; .)
    IF              reduce using rule 32 (callingA -> ) ; .)
    ECHO            reduce using rule 32 (callingA -> ) ; .)
    WHILE           reduce using rule 32 (callingA -> ) ; .)
    REPLAY          reduce using rule 32 (callingA -> ) ; .)
    SAMPLE          reduce using rule 32 (callingA -> ) ; .)
    #               reduce using rule 32 (callingA -> ) ; .)
    PIPE            reduce using rule 32 (callingA -> ) ; .)
    WHERE           reduce using rule 32 (callingA -> ) ; .)
    CLEAR           reduce using rule 32 (callingA -> ) ; .)
    OVAL            reduce using rule 32 (callingA -> ) ; .)
    TRIO            reduce using rule 32 (callingA -> ) ; .)
    QUAD            reduce using rule 32 (callingA -> ) ; .)
    ARC             reduce using rule 32 (callingA -> ) ; .)
    END             reduce using rule 32 (callingA -> ) ; .)
    }               reduce using rule 32 (callingA -> ) ; .)


state 165

    (31) callingA -> callingB ) . ;

    ;               shift and go to state 182


state 166

    (33) callingB -> expression checkParam . callingC
    (35) callingC -> . , sumXparam callingB
    (36) callingC -> . empty
    (116) empty -> .

    ,               shift and go to state 183
    )               reduce using rule 116 (empty -> .)

    callingC                       shift and go to state 184
    empty                          shift and go to state 185

state 167

    (45) condition -> IF ( expression ) gotoFalse block . conditionA continueGo
    (46) conditionA -> . ELSE gotoE block
    (47) conditionA -> . empty
    (116) empty -> .

    ELSE            shift and go to state 188
    MOD             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    ECHO            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    REPLAY          reduce using rule 116 (empty -> .)
    SAMPLE          reduce using rule 116 (empty -> .)
    #               reduce using rule 116 (empty -> .)
    PIPE            reduce using rule 116 (empty -> .)
    WHERE           reduce using rule 116 (empty -> .)
    CLEAR           reduce using rule 116 (empty -> .)
    OVAL            reduce using rule 116 (empty -> .)
    TRIO            reduce using rule 116 (empty -> .)
    QUAD            reduce using rule 116 (empty -> .)
    ARC             reduce using rule 116 (empty -> .)
    END             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)

    conditionA                     shift and go to state 186
    empty                          shift and go to state 187

state 168

    (61) commandA -> ON move exp CTE_INTEGER color . ;

    ;               shift and go to state 189


state 169

    (19) moduleA -> ( vars . ) block

    )               shift and go to state 190


state 170

    (26) type -> FLOAT .

    ID              reduce using rule 26 (type -> FLOAT .)


state 171

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)


state 172

    (27) type -> BOOL .

    ID              reduce using rule 27 (type -> BOOL .)


state 173

    (22) vars -> type . ID varsA

    ID              shift and go to state 191


state 174

    (41) blockB -> statute . blockC
    (42) blockC -> . blockB
    (43) blockC -> . empty
    (41) blockB -> . statute blockC
    (116) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (44) assign -> . ID = expression ;
    (45) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (48) write -> . ECHO writeA ;
    (63) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (64) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (59) command -> . figure exp exp color ;
    (60) command -> . SAMPLE commandA
    (28) calling -> . # callID ( insertEra callingA
    (51) pipeline -> . PIPE ID pipelineA
    (101) screen -> . WHERE
    (102) screen -> . CLEAR
    (84) figure -> . OVAL
    (85) figure -> . TRIO
    (86) figure -> . QUAD
    (87) figure -> . ARC

    }               reduce using rule 116 (empty -> .)
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    write                          shift and go to state 10
    command                        shift and go to state 30
    empty                          shift and go to state 192
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    condition                      shift and go to state 11
    cycle                          shift and go to state 24
    statute                        shift and go to state 174
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    blockC                         shift and go to state 193
    blockB                         shift and go to state 194
    assign                         shift and go to state 33

state 175

    (40) blockA -> } .

    MOD             reduce using rule 40 (blockA -> } .)
    ID              reduce using rule 40 (blockA -> } .)
    IF              reduce using rule 40 (blockA -> } .)
    ECHO            reduce using rule 40 (blockA -> } .)
    WHILE           reduce using rule 40 (blockA -> } .)
    REPLAY          reduce using rule 40 (blockA -> } .)
    SAMPLE          reduce using rule 40 (blockA -> } .)
    #               reduce using rule 40 (blockA -> } .)
    PIPE            reduce using rule 40 (blockA -> } .)
    WHERE           reduce using rule 40 (blockA -> } .)
    CLEAR           reduce using rule 40 (blockA -> } .)
    OVAL            reduce using rule 40 (blockA -> } .)
    TRIO            reduce using rule 40 (blockA -> } .)
    QUAD            reduce using rule 40 (blockA -> } .)
    ARC             reduce using rule 40 (blockA -> } .)
    END             reduce using rule 40 (blockA -> } .)
    ELSE            reduce using rule 40 (blockA -> } .)
    }               reduce using rule 40 (blockA -> } .)


state 176

    (39) blockA -> blockB . }

    }               shift and go to state 195


state 177

    (38) block -> { blockA .

    MOD             reduce using rule 38 (block -> { blockA .)
    ID              reduce using rule 38 (block -> { blockA .)
    IF              reduce using rule 38 (block -> { blockA .)
    ECHO            reduce using rule 38 (block -> { blockA .)
    WHILE           reduce using rule 38 (block -> { blockA .)
    REPLAY          reduce using rule 38 (block -> { blockA .)
    SAMPLE          reduce using rule 38 (block -> { blockA .)
    #               reduce using rule 38 (block -> { blockA .)
    PIPE            reduce using rule 38 (block -> { blockA .)
    WHERE           reduce using rule 38 (block -> { blockA .)
    CLEAR           reduce using rule 38 (block -> { blockA .)
    OVAL            reduce using rule 38 (block -> { blockA .)
    TRIO            reduce using rule 38 (block -> { blockA .)
    QUAD            reduce using rule 38 (block -> { blockA .)
    ARC             reduce using rule 38 (block -> { blockA .)
    END             reduce using rule 38 (block -> { blockA .)
    }               reduce using rule 38 (block -> { blockA .)
    ELSE            reduce using rule 38 (block -> { blockA .)


state 178

    (18) module -> MOD # moduleID insertQuadMod moduleA endMod .

    MOD             reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ID              reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    IF              reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    #               reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    PIPE            reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    WHERE           reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    CLEAR           reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    ARC             reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)
    END             reduce using rule 18 (module -> MOD # moduleID insertQuadMod moduleA endMod .)


state 179

    (63) cycle -> WHILE gotoW ( expression ) gotoFalse block . continueGoW
    (113) continueGoW -> .

    MOD             reduce using rule 113 (continueGoW -> .)
    ID              reduce using rule 113 (continueGoW -> .)
    IF              reduce using rule 113 (continueGoW -> .)
    ECHO            reduce using rule 113 (continueGoW -> .)
    WHILE           reduce using rule 113 (continueGoW -> .)
    REPLAY          reduce using rule 113 (continueGoW -> .)
    SAMPLE          reduce using rule 113 (continueGoW -> .)
    #               reduce using rule 113 (continueGoW -> .)
    PIPE            reduce using rule 113 (continueGoW -> .)
    WHERE           reduce using rule 113 (continueGoW -> .)
    CLEAR           reduce using rule 113 (continueGoW -> .)
    OVAL            reduce using rule 113 (continueGoW -> .)
    TRIO            reduce using rule 113 (continueGoW -> .)
    QUAD            reduce using rule 113 (continueGoW -> .)
    ARC             reduce using rule 113 (continueGoW -> .)
    END             reduce using rule 113 (continueGoW -> .)
    }               reduce using rule 113 (continueGoW -> .)

    continueGoW                    shift and go to state 196

state 180

    (64) repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .

    ID              reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    IF              reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ECHO            reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHILE           reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    REPLAY          reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    SAMPLE          reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    #               reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    PIPE            reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    WHERE           reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    CLEAR           reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    OVAL            reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    TRIO            reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    QUAD            reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    ARC             reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    }               reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    MOD             reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)
    END             reduce using rule 64 (repeat -> REPLAY CTE_INTEGER gotoR [ repeatA ] ; .)


state 181

    (53) pipelineA -> IN ( var_cte ) ; .

    MOD             reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    ID              reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    IF              reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    ECHO            reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    WHILE           reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    REPLAY          reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    SAMPLE          reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    #               reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    PIPE            reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
    WHERE           reduce using rule 53 (pipelineA -> IN ( var_cte ) ; .)
